StationID,Lake.Name,StationName,RegionalOffice,Date,Depth,CHLa,TN,TP,MC
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2023-06-27T00:00:00Z,0.3,9.08,1.01,0.03,0.12056666666666667
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2023-07-13T00:00:00Z,0.3,6.75,0.82,0.02,0.08173333333333332
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2023-08-01T00:00:00Z,0.3,10.5,0.65,0.02,0.07862536783912134
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2023-09-11T00:00:00Z,0.3,12.8,0.64,0.02,0.2534851926443653
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2023-06-27T00:00:00Z,NA,NA,NA,NA,0.1809333333333333
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2023-07-13T00:00:00Z,NA,NA,NA,NA,0.06772666666666667
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2023-08-01T00:00:00Z,NA,NA,NA,NA,0.08349440249901911
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2023-09-11T00:00:00Z,NA,NA,NA,NA,0.1652395078815093
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2024-06-11T00:00:00Z,0.3,12.2,0.97,0.02,0.003139093024543776
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2024-07-11T00:00:00Z,0.3,13.7,0.98,0.02,0.0023030480119569183
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2024-08-13T00:00:00Z,0.3,8.65,0.64,0.01,0.020102796489127082
1-ALOH007.93,Curtis Lake,CURTIS LAKE - 100' FROM DAM,NRO,2024-09-17T00:00:00Z,0.3,8.06,0.58,0.01,0.159114714919173
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2024-06-11T00:00:00Z,NA,NA,NA,NA,0.00558954073384714
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2024-07-11T00:00:00Z,NA,NA,NA,NA,0.0100604894620514
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2024-08-13T00:00:00Z,NA,NA,NA,NA,0.0404417650426759
1-ALOH008.01,Curtis Lake,CURTIS LAKE - NEARSHORE,NRO,2024-09-17T00:00:00Z,NA,NA,NA,NA,0.540617789410334
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2023-06-05T00:00:00Z,0.3,7.67,0.88,0.02,0.0290141307597666
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2023-07-05T00:00:00Z,0.3,4.73,0.7,0.02,0.0184074651423612
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2023-08-03T00:00:00Z,0.3,14.2,0.61,0.02,0.0190034654816767
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2023-09-06T00:00:00Z,0.3,9.66,0.51,0.02,0.0241738427440294
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2023-06-05T00:00:00Z,NA,NA,NA,NA,0.0171257739956229
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2023-07-05T00:00:00Z,NA,NA,NA,NA,0.0404819254742793
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2023-08-03T00:00:00Z,NA,NA,NA,NA,0.0295860767086843
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2023-09-06T00:00:00Z,NA,NA,NA,NA,0.0365341627997132
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2024-06-10T00:00:00Z,0.3,9.18,0.71,0.02,0.0114121814442958
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2024-07-15T00:00:00Z,0.3,5.73,0.56,0.01,0.00240746883402368
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2024-08-26T00:00:00Z,0.3,10.6,0.5,0.01,0.0304680669674344
1-BCNG003.13,Shenandoah Lake,SHENANDOAH LAKE STA. #A 50 FT UPSTREAM O,VRO,2024-09-26T00:00:00Z,0.3,13.8,0.6,0.01,0.00306115727880008
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2024-06-10T00:00:00Z,NA,NA,NA,NA,0.0103494130129372
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2024-07-15T00:00:00Z,NA,NA,NA,NA,0.0127730931869321
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2024-08-26T00:00:00Z,NA,NA,NA,NA,0.0216968799079087
1-BCNG003.46,Shenandoah Lake,Shenandoah Lake Boat Ramp,VRO,2024-09-26T00:00:00Z,NA,NA,NA,NA,0.00113229892913216
2-APP020.23,Lake Chesdin,LAKE CHESDIN STA #1 - NEAR DAM CHESTERFI,PRO,2023-06-15T00:00:00Z,0.3,16.4,0.49,0.03,0.0768211732002095
2-APP020.23,Lake Chesdin,LAKE CHESDIN STA #1 - NEAR DAM CHESTERFI,PRO,2023-07-25T00:00:00Z,0.3,20.4,0.63,0.04,0.07692
2-APP020.23,Lake Chesdin,LAKE CHESDIN STA #1 - NEAR DAM CHESTERFI,PRO,2023-08-24T00:00:00Z,0.3,9.04,0.53,0.03,0.15644396380792
2-APP020.23,Lake Chesdin,LAKE CHESDIN STA #1 - NEAR DAM CHESTERFI,PRO,2023-09-20T00:00:00Z,0.3,8.9,0.6,0.03,0.267729797194633
2-APP020.23,Lake Chesdin,LAKE CHESDIN STA #1 - NEAR DAM CHESTERFI,PRO,2023-10-19T00:00:00Z,0.3,8.19,0.62,0.04,0.157485308337018
2-DAPP019.68,Lake Chesdin,Lake Chesdin at boat launch near Dam (Littoral),PRO,2023-05-17T00:00:00Z,NA,NA,NA,NA,0.119224995558897
2-DAPP019.68,Lake Chesdin,Lake Chesdin at boat launch near Dam (Littoral),PRO,2023-06-15T00:00:00Z,NA,NA,NA,NA,0.090012795757787
2-DAPP019.68,Lake Chesdin,Lake Chesdin at boat launch near Dam (Littoral),PRO,2023-07-25T00:00:00Z,NA,NA,NA,NA,0.07085
2-DAPP019.68,Lake Chesdin,Lake Chesdin at boat launch near Dam (Littoral),PRO,2023-08-24T00:00:00Z,NA,NA,NA,NA,0.216899999999999
2-DAPP019.68,Lake Chesdin,Lake Chesdin at boat launch near Dam (Littoral),PRO,2023-09-20T00:00:00Z,NA,NA,NA,NA,0.335490717992102
2-DAPP019.68,Lake Chesdin,Lake Chesdin at boat launch near Dam (Littoral),PRO,2023-10-19T00:00:00Z,NA,NA,NA,NA,0.0951027689999434
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2023-06-26T00:00:00Z,0.3,3.29,0.41,0.02,0.0281299885802771
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2023-07-24T00:00:00Z,0.3,3.93,0.44,0.02,0.0242018729677979
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2023-08-16T00:00:00Z,0.3,3.42,0.38,0.02,0.0195964554857723
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2023-09-27T00:00:00Z,0.3,5.11,0.34,0.02,0.0225181470713718
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2023-06-26T00:00:00Z,NA,NA,NA,NA,0.0172144267463593
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2023-07-24T00:00:00Z,NA,NA,NA,NA,0.0231468501576181
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2023-08-16T00:00:00Z,NA,NA,NA,NA,0.0174655566749931
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2023-09-27T00:00:00Z,NA,NA,NA,NA,0.0220341043395591
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2024-06-20T00:00:00Z,0.3,1.76,0.32,0.01,0.0218485613902249
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2024-07-23T00:00:00Z,0.3,0.92,0.29,0.01,0.0134008747908741
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2024-08-13T00:00:00Z,0.3,11.5,0.44,0.02,0.00221874265860196
2-BVR002.19,Beaver Creek,Above Dam - Beaver Creek Reservoir,VRO,2024-09-19T00:00:00Z,0.3,1.55,0.36,0.01,0.0304120970716473
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2024-06-20T00:00:00Z,NA,NA,NA,NA,0.00495347883732544
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2024-07-23T00:00:00Z,NA,NA,NA,NA,0.00912627230658498
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2024-08-13T00:00:00Z,NA,NA,NA,NA,0.00364405352360547
2-BVR002.33,Beaver Creek,Beaver Creek Reservoir at Boat Ramp,VRO,2024-09-19T00:00:00Z,NA,NA,NA,NA,0.0240571178957568
2-CHK025.15,Chickahominy Lake,"Chickahominy Reservoir, Station 1",PRO,2023-06-12T00:00:00Z,0.3,12.2,0.69,0.06,0.0672673558369863
2-CHK025.15,Chickahominy Lake,"Chickahominy Reservoir, Station 1",PRO,2023-07-17T00:00:00Z,0.3,37.7,0.98,0.07,0.0334823333333333
2-CHK025.15,Chickahominy Lake,"Chickahominy Reservoir, Station 1",PRO,2023-08-07T00:00:00Z,0.3,31.3,0.84,0.06,0.0672366666666666
2-CHK025.15,Chickahominy Lake,"Chickahominy Reservoir, Station 1",PRO,2023-09-19T00:00:00Z,0.3,34.1,0.82,0.06,0.158062367545023
2-CHK025.15,Chickahominy Lake,"Chickahominy Reservoir, Station 1",PRO,2023-10-18T00:00:00Z,NA,NA,NA,NA,0.0228067525796242
2-CHK027.10,Chickahominy Lake,Chickahominy Reservoir at Eagles Landing Ramp (Littoral),PRO,2023-06-12T00:00:00Z,NA,NA,NA,NA,0.031947609401758
2-CHK027.10,Chickahominy Lake,Chickahominy Reservoir at Eagles Landing Ramp (Littoral),PRO,2023-07-17T00:00:00Z,NA,NA,NA,NA,0.00866653333333333
2-CHK027.10,Chickahominy Lake,Chickahominy Reservoir at Eagles Landing Ramp (Littoral),PRO,2023-08-07T00:00:00Z,NA,NA,NA,NA,0.0286466666666666
2-CHK027.10,Chickahominy Lake,Chickahominy Reservoir at Eagles Landing Ramp (Littoral),PRO,2023-09-19T00:00:00Z,NA,NA,NA,NA,0.121351076475963
2-CHK027.10,Chickahominy Lake,Chickahominy Reservoir at Eagles Landing Ramp (Littoral),PRO,2023-10-18T00:00:00Z,NA,NA,NA,NA,0.0234411722633389
2-LMD000.02,Lake Meade,LAKE MEADE STA #1-100 M FROM SPILLWAY-SU,TRO,2024-06-20T00:00:00Z,0.3,17.2,0.7,0.02,0.171344196463137
2-LMD000.02,Lake Meade,LAKE MEADE STA #1-100 M FROM SPILLWAY-SU,TRO,2024-07-30T00:00:00Z,0.3,44,0.62,0.02,0.207369004960126
2-LMD000.02,Lake Meade,LAKE MEADE STA #1-100 M FROM SPILLWAY-SU,TRO,2024-08-20T00:00:00Z,0.3,36.2,0.67,0.03,0.16357805866233
2-LMD000.02,Lake Meade,LAKE MEADE STA #1-100 M FROM SPILLWAY-SU,TRO,2024-09-26T00:00:00Z,0.3,36.8,0.62,0.03,0.132090018577781
2-LMD001.41,Lake Meade,LAKE MEADE STA #2 - 50 M. S. OF RT. 638,TRO,2024-06-20T00:00:00Z,0.3,32.9,0.71,0.035,0.112920706256634
2-LMD001.41,Lake Meade,LAKE MEADE STA #2 - 50 M. S. OF RT. 638,TRO,2024-07-30T00:00:00Z,0.3,30.2,0.6,0.03,0.143550411743269
2-LMD001.41,Lake Meade,LAKE MEADE STA #2 - 50 M. S. OF RT. 638,TRO,2024-08-20T00:00:00Z,0.3,25.2,0.65,0.03,0.371174347062386
2-LMD001.41,Lake Meade,LAKE MEADE STA #2 - 50 M. S. OF RT. 638,TRO,2024-09-26T00:00:00Z,0.3,23.5,0.6,0.02,NA
2-LMD002.57,Lake Meade,LAKE MEADE AT BOAT RAMP,TRO,2024-06-20T00:00:00Z,NA,NA,NA,NA,0.206887726574377
2-LMD002.57,Lake Meade,LAKE MEADE AT BOAT RAMP,TRO,2024-07-30T00:00:00Z,NA,NA,NA,NA,0.150020883760695
2-LMD002.57,Lake Meade,LAKE MEADE AT BOAT RAMP,TRO,2024-08-20T00:00:00Z,NA,NA,NA,NA,0.161677234349106
2-LMD002.57,Lake Meade,LAKE MEADE AT BOAT RAMP,TRO,2024-09-26T00:00:00Z,NA,NA,NA,NA,0.119219674376771
2-MBN000.96,Sandy River,"SANDY RIVER RESERVOIR, MARROWBONE CR AR",PRO,2024-06-05T00:00:00Z,0.3,20.7,0.71,0.04,0.224134176012495
2-MBN000.96,Sandy River,"SANDY RIVER RESERVOIR, MARROWBONE CR AR",PRO,2024-07-29T00:00:00Z,0.3,12.8,0.58,0.02,0.21513294041136
2-MBN000.96,Sandy River,"SANDY RIVER RESERVOIR, MARROWBONE CR AR",PRO,2024-08-26T00:00:00Z,0.3,8.28,0.55,0.02,0.215095136523212
2-MBN000.96,Sandy River,"SANDY RIVER RESERVOIR, MARROWBONE CR AR",PRO,2024-09-23T00:00:00Z,0.3,19.9,0.55,0.02,0.276479010520368
2-SDY004.27,Sandy River,"SANDY RIVER, RESERVOIR, NEAR DAM",PRO,2024-06-05T00:00:00Z,0.3,20.3,0.68,0.02,0.26128984083618
2-SDY004.27,Sandy River,"SANDY RIVER, RESERVOIR, NEAR DAM",PRO,2024-07-29T00:00:00Z,0.3,13.1,0.58,0.02,0.32748982275016
2-SDY004.27,Sandy River,"SANDY RIVER, RESERVOIR, NEAR DAM",PRO,2024-08-26T00:00:00Z,0.3,11.6,0.56,0.02,0.219794248500115
2-SDY004.27,Sandy River,"SANDY RIVER, RESERVOIR, NEAR DAM",PRO,2024-09-23T00:00:00Z,0.3,14.6,0.52,0.02,0.197926464555032
2-SDY005.85,Sandy River,"SANDY RIVER, RESRVOIR, UPPER LAKE STATIO",PRO,2024-06-05T00:00:00Z,0.3,26.9,0.72,0.02,0.337441551618643
2-SDY005.85,Sandy River,"SANDY RIVER, RESRVOIR, UPPER LAKE STATIO",PRO,2024-07-29T00:00:00Z,0.3,21.2,0.63,0.04,0.331412557055592
2-SDY005.85,Sandy River,"SANDY RIVER, RESRVOIR, UPPER LAKE STATIO",PRO,2024-08-26T00:00:00Z,0.3,13.2,0.56,0.02,0.177904858661336
2-SDY005.85,Sandy River,"SANDY RIVER, RESRVOIR, UPPER LAKE STATIO",PRO,2024-09-23T00:00:00Z,0.3,30.35,0.64,0.03,0.244925551225922
2-SDY004.50,Sandy River,"SANDY RIVER, RESRVOIR, BOAT RAMP",PRO,2024-06-05T00:00:00Z,NA,NA,NA,NA,0.176174832325094
2-SDY004.50,Sandy River,"SANDY RIVER, RESRVOIR, BOAT RAMP",PRO,2024-07-29T00:00:00Z,NA,NA,NA,NA,0.241494206872636
2-SDY004.50,Sandy River,"SANDY RIVER, RESRVOIR, BOAT RAMP",PRO,2024-08-26T00:00:00Z,NA,NA,NA,NA,0.200867116681655
2-SDY004.50,Sandy River,"SANDY RIVER, RESRVOIR, BOAT RAMP",PRO,2024-09-23T00:00:00Z,NA,NA,NA,NA,0.189495920026975
2-MIN000.98,Mills Creek Reservoir,Mill Cr Reservoir- Main Lake site @ dam,BRRO,2023-06-13T00:00:00Z,0.3,17.2,0.97,0.02,0.0309794650167274
2-MIN000.98,Mills Creek Reservoir,Mill Cr Reservoir- Main Lake site @ dam,BRRO,2023-07-06T00:00:00Z,0.3,20.1,1.13,0.04,0.0403338971287601
2-MIN000.98,Mills Creek Reservoir,Mill Cr Reservoir- Main Lake site @ dam,BRRO,2023-08-10T00:00:00Z,0.3,40.4,0.91,0.05,NA
2-MIN000.98,Mills Creek Reservoir,Mill Cr Reservoir- Main Lake site @ dam,BRRO,2023-09-13T00:00:00Z,0.3,17.2,0.78,0.02,0.0933168223779903
2-MIN001.34,Mills Creek Reservoir,Mill Cr Reservoir- Littoral,BRRO,2023-06-13T00:00:00Z,NA,NA,NA,NA,0.0559666993957879
2-MIN001.34,Mills Creek Reservoir,Mill Cr Reservoir- Littoral,BRRO,2023-07-06T00:00:00Z,NA,NA,NA,NA,0.0494492814075963
2-MIN001.34,Mills Creek Reservoir,Mill Cr Reservoir- Littoral,BRRO,2023-08-10T00:00:00Z,NA,NA,NA,NA,0.388871640073396
2-MIN001.34,Mills Creek Reservoir,Mill Cr Reservoir- Littoral,BRRO,2023-09-13T00:00:00Z,NA,NA,NA,NA,0.127082623504193
2-NWB002.93,Western Branch,WESTERN BRANCH RESERV.STA #3 100 M FROM,TRO,2024-06-13T00:00:00Z,0.3,15.4,0.46,0.03,0.456995095239613
2-NWB002.93,Western Branch,WESTERN BRANCH RESERV.STA #3 100 M FROM,TRO,2024-07-24T00:00:00Z,0.3,43,0.7,0.03,0.537172676075186
2-NWB002.93,Western Branch,WESTERN BRANCH RESERV.STA #3 100 M FROM,TRO,2024-08-15T00:00:00Z,0.3,20,0.48,0.02,0.352531854825178
2-NWB002.93,Western Branch,WESTERN BRANCH RESERV.STA #3 100 M FROM,TRO,2024-09-19T00:00:00Z,0.3,15.8,0.41,0.01,0.178217794025409
2-NWB004.67,Western Branch,WESTERN BRANCH RESERV. STA #2 100 M W RU,TRO,2024-06-13T00:00:00Z,0.3,15.4,0.57,0.02,0.95809234169542
2-NWB004.67,Western Branch,WESTERN BRANCH RESERV. STA #2 100 M W RU,TRO,2024-07-24T00:00:00Z,0.3,32.8,0.61,0.03,0.349794197154097
2-NWB004.67,Western Branch,WESTERN BRANCH RESERV. STA #2 100 M W RU,TRO,2024-08-15T00:00:00Z,0.3,27.4,0.49,0.02,0.37044146845067
2-NWB004.67,Western Branch,WESTERN BRANCH RESERV. STA #2 100 M W RU,TRO,2024-09-19T00:00:00Z,0.3,21.6,0.46,0.02,0.241515917994152
2-NWB006.06,Western Branch,WESTERN BRANCH RESERV.STA #1 2 1/2 KM NW,TRO,2024-06-13T00:00:00Z,0.3,12.5,0.57,0.02,1.0576590236171
2-NWB006.06,Western Branch,WESTERN BRANCH RESERV.STA #1 2 1/2 KM NW,TRO,2024-07-24T00:00:00Z,0.3,30.6,0.61,0.03,0.487838743124607
2-NWB006.06,Western Branch,WESTERN BRANCH RESERV.STA #1 2 1/2 KM NW,TRO,2024-08-15T00:00:00Z,0.3,18.1,0.46,0.02,0.208898978356338
2-NWB006.06,Western Branch,WESTERN BRANCH RESERV.STA #1 2 1/2 KM NW,TRO,2024-09-19T00:00:00Z,0.3,17.4,0.42,0.01,0.190494374148194
2-NWB004.62,Western Branch,WESTERN BRANCH RESERV. BOAT RAMP,TRO,2024-06-13T00:00:00Z,NA,NA,NA,NA,0.612627640570164
2-NWB004.62,Western Branch,WESTERN BRANCH RESERV. BOAT RAMP,TRO,2024-07-24T00:00:00Z,NA,NA,NA,NA,0.31923853991864
2-NWB004.62,Western Branch,WESTERN BRANCH RESERV. BOAT RAMP,TRO,2024-08-15T00:00:00Z,NA,NA,NA,NA,0.447938746172895
2-NWB004.62,Western Branch,WESTERN BRANCH RESERV. BOAT RAMP,TRO,2024-09-19T00:00:00Z,NA,NA,NA,NA,0.235991357742047
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2023-06-13T00:00:00Z,0.3,66.5,1.69,0.06,0.0243250159481983
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2023-07-06T00:00:00Z,0.3,29.8,0.94,0.04,0.0477032212402342
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2023-08-10T00:00:00Z,0.3,51.4,1.16,0.06,0.0231030419673348
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2023-09-13T00:00:00Z,0.3,30.5,0.87,0.04,0.0898422428693009
2-SHS001.05,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-Littoral,BRRO,2023-06-13T00:00:00Z,NA,NA,NA,NA,0.0345432775746864
2-SHS001.05,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-Littoral,BRRO,2023-07-06T00:00:00Z,NA,NA,NA,NA,0.0268451347819234
2-SHS001.05,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-Littoral,BRRO,2023-08-10T00:00:00Z,NA,NA,NA,NA,0.0412821691597527
2-SHS001.05,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-Littoral,BRRO,2023-09-13T00:00:00Z,NA,NA,NA,NA,0.151195062350505
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2024-06-11T00:00:00Z,0.3,17.5,1.23,0.04,0.455294558139234
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2024-07-09T00:00:00Z,0.3,6.46,0.54,0.02,0.799979274778996
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2024-08-12T00:00:00Z,0.3,42.05,1.025,0.04,0.192223856642129
2-SHS001.00,Stonehouse Creek Reservoir,STONEHOUSE CREEK RESERVOIR-STA 100 FT FR,BRRO,2024-09-09T00:00:00Z,0.3,16.7,0.61,0.03,0.123751422990059
2-SPE000.17,Speights Run,"SPEIGHTS RUN-STA #1-MIDLAKE, 100M FR RT.",TRO,2024-06-13T00:00:00Z,0.3,19.4,0.78,0.02,0.00899894519131677
2-SPE000.17,Speights Run,"SPEIGHTS RUN-STA #1-MIDLAKE, 100M FR RT.",TRO,2024-07-24T00:00:00Z,0.3,21.6,0.68,0.03,0.00201094424330206
2-SPE000.17,Speights Run,"SPEIGHTS RUN-STA #1-MIDLAKE, 100M FR RT.",TRO,2024-08-15T00:00:00Z,0.3,84.4,1.1,0.04,0.0570869318711236
